
============================================================
0. Engine version
============================================================
  unreal.SystemLibrary.get_engine_version(): 5.7.4-51494982+++UE5+Release-5.7
  unreal.SystemLibrary.get_build_version(): ++UE5+Release-5.7-CL-51494982

============================================================
1. MetaHuman UCLASS presence
============================================================
  unreal.MetaHuman: False
  unreal.MetaHumanCharacter: True
  unreal.MetaHumanCharacterEditorSubsystem: True
  unreal.MetaHumanCharacterFactoryNew: True
  unreal.MetaHumanIdentity: True
  unreal.MetaHumanIdentityFactoryNew: True
  unreal.MetaHumanIdentityFace: True
  unreal.MetaHumanIdentityBody: True
  unreal.MetaHumanIdentityPose: True
  unreal.IdentityPoseType: True
  unreal.IdentityErrorCode: True
  unreal.PromotedFrameUtils: True
  unreal.DNADataLayer: True

============================================================
2. MetaHumanCharacterEditorSubsystem methods
============================================================
  .acquire_editor_element_handle  (methodwithclosure_descriptor)
  .assemble_for_preview  (methodwithclosure_descriptor)
  .build_meta_human  (methodwithclosure_descriptor)
  .call_method  (method_descriptor)
  .can_build_meta_human  (methodwithclosure_descriptor)
  .cast  (builtin_function_or_method)
  .commit_body_state  (methodwithclosure_descriptor)
  .commit_eyes_settings  (methodwithclosure_descriptor)
  .commit_face_state  (methodwithclosure_descriptor)
  .commit_head_model_settings  (methodwithclosure_descriptor)
  .commit_makeup_settings  (methodwithclosure_descriptor)
  .commit_skin_settings  (methodwithclosure_descriptor)
  .compare_body_state  (methodwithclosure_descriptor)
  .compare_face_state  (methodwithclosure_descriptor)
  .compare_face_textures  (builtin_function_or_method_with_closure)
  .conform_body  (methodwithclosure_descriptor)
  .fit_state_to_target_vertices  (methodwithclosure_descriptor)
  .get_body_constraints  (methodwithclosure_descriptor)
  .get_class  (method_descriptor)
  .get_default_object  (builtin_function_or_method)
  .get_editor_property  (method_descriptor)
  .get_face_landmarks  (methodwithclosure_descriptor)
  .get_fname  (method_descriptor)
  .get_full_name  (method_descriptor)
  .get_joints_for_body_conforming  (methodwithclosure_descriptor)
  .get_mesh_for_body_conforming  (methodwithclosure_descriptor)
  .get_name  (method_descriptor)
  .get_outer  (method_descriptor)
  .get_outermost  (method_descriptor)
  .get_package  (method_descriptor)
  .get_path_name  (method_descriptor)
  .get_typed_outer  (method_descriptor)
  .get_world  (method_descriptor)
  .import_from_face_dna  (methodwithclosure_descriptor)
  .import_from_template  (methodwithclosure_descriptor)
  .is_editor_property_overridden  (methodwithclosure_descriptor)
  .is_object_added_for_editing  (methodwithclosure_descriptor)
  .is_package_external  (method_descriptor)
  .modify  (method_descriptor)
  .remove_object_to_edit  (methodwithclosure_descriptor)
  .rename  (method_descriptor)
  .request_auto_rigging  (methodwithclosure_descriptor)
  .request_texture_sources  (methodwithclosure_descriptor)
  .reset_editor_property  (methodwithclosure_descriptor)
  .set_body_constraints  (methodwithclosure_descriptor)
  .set_editor_properties  (method_descriptor)
  .set_editor_property  (method_descriptor)
  .spawn_meta_human_actor  (methodwithclosure_descriptor)
  .static_class  (builtin_function_or_method)
  .translate_face_landmarks  (methodwithclosure_descriptor)
  .try_add_object_to_edit  (methodwithclosure_descriptor)

============================================================
3. MetaHumanIdentity methods
============================================================
  .acquire_editor_element_handle  (methodwithclosure_descriptor)
  .call_method  (method_descriptor)
  .can_add_part_of_class  (methodwithclosure_descriptor)
  .can_add_pose_of_class  (methodwithclosure_descriptor)
  .cast  (builtin_function_or_method)
  .create_dna_for_identity  (methodwithclosure_descriptor)
  .diagnostics_indicates_processing_issue  (methodwithclosure_descriptor)
  .export_dna_data_to_files  (methodwithclosure_descriptor)
  .find_part_of_class  (methodwithclosure_descriptor)
  .get_class  (method_descriptor)
  .get_default_object  (builtin_function_or_method)
  .get_editor_property  (method_descriptor)
  .get_fname  (method_descriptor)
  .get_full_name  (method_descriptor)
  .get_name  (method_descriptor)
  .get_or_create_part_of_class  (methodwithclosure_descriptor)
  .get_outer  (method_descriptor)
  .get_outermost  (method_descriptor)
  .get_package  (method_descriptor)
  .get_path_name  (method_descriptor)
  .get_typed_outer  (method_descriptor)
  .get_world  (method_descriptor)
  .handle_error  (builtin_function_or_method_with_closure)
  .import_dna_file  (methodwithclosure_descriptor)
  .is_auto_rigging_in_progress  (methodwithclosure_descriptor)
  .is_editor_property_overridden  (methodwithclosure_descriptor)
  .is_frame_tracking_pipeline_processing  (methodwithclosure_descriptor)
  .is_logged_in_to_service  (methodwithclosure_descriptor)
  .is_package_external  (method_descriptor)
  .log_in_to_auto_rig_service  (methodwithclosure_descriptor)
  .modify  (method_descriptor)
  .on_auto_rig_service_finished_dynamic_delegate  (getset_descriptor)
  .parts  (getset_descriptor)
  .rename  (method_descriptor)
  .reset_editor_property  (methodwithclosure_descriptor)
  .set_blocking_processing  (methodwithclosure_descriptor)
  .set_editor_properties  (method_descriptor)
  .set_editor_property  (method_descriptor)
  .start_frame_tracking_pipeline  (methodwithclosure_descriptor)
  .static_class  (builtin_function_or_method)
  .viewport_settings  (getset_descriptor)

============================================================
4. MetaHumanCharacter methods
============================================================
  .acquire_editor_element_handle  (methodwithclosure_descriptor)
  .body_textures  (getset_descriptor)
  .call_method  (method_descriptor)
  .cast  (builtin_function_or_method)
  .eyes_settings  (getset_descriptor)
  .face_evaluation_settings  (getset_descriptor)
  .fixed_body_type  (getset_descriptor)
  .get_class  (method_descriptor)
  .get_default_object  (builtin_function_or_method)
  .get_editor_property  (method_descriptor)
  .get_fname  (method_descriptor)
  .get_full_name  (method_descriptor)
  .get_name  (method_descriptor)
  .get_outer  (method_descriptor)
  .get_outermost  (method_descriptor)
  .get_package  (method_descriptor)
  .get_path_name  (method_descriptor)
  .get_typed_outer  (method_descriptor)
  .get_world  (method_descriptor)
  .has_high_resolution_textures  (getset_descriptor)
  .head_model_settings  (getset_descriptor)
  .high_res_body_textures_info  (getset_descriptor)
  .internal_collection  (getset_descriptor)
  .is_editor_property_overridden  (methodwithclosure_descriptor)
  .is_package_external  (method_descriptor)
  .makeup_settings  (getset_descriptor)
  .modify  (method_descriptor)
  .preview_material_type  (getset_descriptor)
  .rename  (method_descriptor)
  .reset_editor_property  (methodwithclosure_descriptor)
  .set_editor_properties  (method_descriptor)
  .set_editor_property  (method_descriptor)
  .skin_settings  (getset_descriptor)
  .static_class  (builtin_function_or_method)
  .synthesized_face_textures  (getset_descriptor)
  .synthesized_face_textures_info  (getset_descriptor)
  .viewport_settings  (getset_descriptor)

============================================================
5. Assets of relevant classes in /Game/
============================================================
  MetaHumanCharacter:
    - /Game/Kleb.Kleb
  MetaHumanIdentity:
    (none)

============================================================
6. Drill into the first MetaHumanCharacter asset (Kleb)
============================================================
  asset path: /Game/Kleb.Kleb
  class: MetaHumanCharacter
  .internal_collection            = MetaHumanCollection: <Object '/Game/Kleb.Kleb:InternalCollection' (0x00000210D3ADDC00) Class 'MetaHumanCollection'>
  .fixed_body_type                = bool: False
